unsigned input1[N] = {
    767340518, 1642245, 1966622804, 306994067, 1371299512, 229264173, 1504321163, 63965444, 1766920938, 1828078270, 705176226, 950263405, 1328130501, 1273952887, 817634246,
    1796298159, 1056676433, 1820963259, 292142224, 859945486, 1999289717, 353696627, 2101779451, 222098125, 536551124, 1170868291, 1249106906, 562831113, 1828925640, 514849875,
    1341632570, 1642019546, 938672253, 1380526147, 925837699, 365410559, 162674983, 14850870, 1525787562, 98988883, 1952944286, 1512138913, 1549871298, 602962918, 777213536,
    1873021018, 873458133, 140459976, 1839304675, 1653921675, 245091805, 379465071, 327622962, 2095445018, 472295701, 1321544073, 1010859391, 1053229689, 1719023369, 1908899287,
    610704318, 334112627, 807420870, 1790702763, 2032736511, 645639189, 1611497418, 1088577968, 356866929, 1293123201, 573298658, 541454650, 1166896690, 153357156, 1805729425,
    460077438, 168285233, 1510830724, 1535752445, 1477964925, 1543120561, 1781259664, 949425149, 1524912647, 549565760, 934637171, 1280613599, 700010742, 1745144501, 1286851555,
    713080143, 1848633136, 2094019773, 2056445371, 581722595, 560269050, 506873448, 934271642, 736266364, 1007734783, 1482285229, 1472893731, 623135825, 89408800, 1519205747,
    2146829, 765408639, 1209462018, 990132087, 1520239889, 62273653, 1762374472, 362428434, 681218981, 1728378727, 1506740027, 1536413800, 2119444453, 1456152279, 216215520,
    1211638393, 440470080, 1674424105, 1845444233, 154735665, 1356354590, 1494929927, 2007334561, 891265473, 1966603237, 1332950257, 1223980477, 260801892, 1443470537, 1773800923,
    1893481583, 469133691, 1122177865, 174109771, 1425972507, 1502242566, 1515721597, 872551287, 1844687617, 2042899965, 1406351692, 894219690, 1173449948, 1517084977, 746064070,
    945134525, 1249014321, 69261525, 1889030533, 632923956, 1793986644, 1623472676, 1150152546, 1378350668, 983953629, 1836965612, 1978193038, 1689678683, 2009408212, 906565091,
    1362336557, 1273623736, 1246565901, 1729002490, 681748457, 893919144, 1178715249, 845750849, 1529292329, 630722247, 1536854399, 63884907, 163256035, 203123725, 236517757,
    1273328381, 297456732, 1418496415, 1322094554, 734159056, 1399916954, 2066532222, 472211233, 658750943, 1681947683, 1591204428, 576627031, 2090233752, 888318676, 1186345480,
    476067850, 813984927, 575735280, 1121539359, 248454115, 741714125, 628026245, 1737331634, 1369878100, 1784192811, 835525321, 1981707508, 1424542879, 1736230061, 1900549713,
    480148439, 835252185, 1525973881, 1445649722, 1309384415, 2131666969, 1681805682, 916954216, 1323200366, 1593099573, 1933038674, 1672309866, 1768587513, 1028888043, 98541627,
    854366808, 514149310, 270890045, 805443145, 820809467, 1791229770, 2016957976, 1825983501, 1965880756, 398276086, 1348642675, 315210179, 1971441993, 1320796704, 1777479629,
    1518006958, 262951525, 1711961518, 116340870, 1573918004, 243142677, 602785534, 1194822556, 1514773052, 1778506838, 961898308, 1174346264, 1491950164, 1698699297, 1719065330,
    1427117515, 430857419, 2041582422, 1402437968, 863604166, 1537817000, 1134033973, 1645592720, 17694934, 1740369818, 203585009, 794186840, 1352033168, 987441154, 75307885,
    1771562806, 1384310805, 92130931, 1650142343, 1817935675, 242934834, 1060165763, 611339188, 1194449786, 1819386220, 305036494, 1860628428, 2059110112, 1954877294, 57567846,
    813866468, 1752351089, 1746857615, 1177227965, 519520070, 1247634554, 1227667716, 1540246596, 352724870, 1669407287, 271486019, 2127885026, 1864165331, 326509780, 179469129,
    1285341100, 2135063666, 1475213268, 304793374, 1356858522, 514008544, 251294601, 52434299, 1147954155, 857908728, 550990143, 1642437759, 445736553, 664359218, 1921286738,
    1716953227, 428013304, 1901162127, 982583725, 1242468348, 1887373928, 2055817441, 1131647737, 1464766921, 118910074, 2116353750, 1013637492, 1098620041, 812635410, 582501464,
    1703942698, 1191445159, 1924846910, 1026060579, 128398331, 103967780, 656398564, 776496279, 230366898, 1502660826, 1685418213, 1473359153, 1438848272, 1780166655, 35331288,
    728813297, 1028234742, 1115700524, 702301224, 780556601, 823163683, 1593232558, 400984636, 82994062, 2014974399, 1232020017, 521970581, 1254652914, 754007565, 1266944462,
    1607700678, 889404438, 811310345, 1156670770, 1038346956, 740164665, 183237083, 668524031, 251995120, 1212000596, 1998711997, 350267839, 1781585128, 527793679, 1077128349,
    1108993771, 2122818696, 1072395408, 1125711360, 1219020, 474102400, 951658357, 1539637307, 2120517995, 2031929791, 405051062, 1862172527, 1595769828, 695427094, 569363733,
    1116341300, 36560954, 60931727, 54594832, 1483156355, 606357905, 1739594413, 1984550984, 523967228, 1140031604, 1317255921, 1155488192, 1254289376, 702354934, 1011646100,
    460670807, 2088759392, 834643172, 163007680, 139133672, 1070430229, 1114827325, 480920472, 1978112641, 1483782915, 2014809886, 1795074432, 621691456, 131073063, 503235721,
    1496463364, 1183384531, 1521508984, 161456137, 265650697, 1582936531, 1401145679, 207173010, 1521050591, 86006408, 403995822, 1165125533, 1232547952, 239926082, 1245354653,
    1317553012, 931101718, 580380952, 1880132525, 1664545384, 354447064, 1950740047, 135419269, 2130076567, 58333945, 549743055, 71374940, 279933629, 721823999, 1904576532,
    1383365945, 136845878, 392071356, 1038181937, 1656700376, 850263340, 349154146, 1385679622, 1973859876, 1328379503, 1004278775, 670936978, 1033288688, 2139818252, 814344204,
    1508055230, 358665871, 1341461024, 154728999, 1033078644, 344421139, 1966743895, 694304297, 1337490815, 1347745660, 1267555050, 1148985301, 1041706675, 2037398417, 1510676659,
    2077509579, 220235494, 1036744578, 1114120883, 827054791, 1318340118, 591060406, 1795268608, 1142664520, 696255693, 1672965564, 1767985213, 920582364, 1924844989, 2052343196,
    935272782, 1660368422, 1834371881, 944697514, 1994603292, 1482666830, 196479020, 1959819354, 341107274, 1243226309, 1456136944, 1947892386, 189189341, 2079844683, 2088121120,
    1652331566, 262541892, 2130125593, 1555240901, 28999344, 1600230587, 1520736940, 320080234, 1212618201, 1161323676
};
