    56, -90, -65, -73, -37, 56, 19, -114, 57, 36, 89, -112, -122, 92, 2, 118, -121, 81, -63, 64, 65, -107, 95, 125, -14, -63, -53, -54, 68, -104,
    116, -105, -64, 108, -37, 48, -128, -64, 99, -5, 40, 46, 107, -2, 22, -117, -98, -92, -40, 72, -119, -64, -34, 27, 109, -46, 112, -35, 86, -120,
    -31, -75, 108, -122, 5, 118, -120, 105, -33, 69, 9, 9, -97, 127, -24, -2, -54, -39, 10, 101, -70, -57, -43, -28, 73, 34, 5, -22, -55, 4,
    -64, 59, 54, -10, -25, -85, -82, 77, -82, 41, 33, -48, 110, -1, 68, -98, -71, 87, -54, 78, -81, 0, -42, 88, -113, 114, -86, -78, -112, 15,
    -92, -66, -15, -85, 107, 98, 79, 78, 101, 120, 54, 56, 108, 105, -7, 36, -64, 20, -59, -47, 62, -13, -12, -67, -46, -128, -98, 51, 41, -43,
    118, -120, -85, -110, -46, -96, -88, 2, 11, -73, -48, -128, 6, 93, -24, 23, 19, -62, -69, 104, -11, 51, 78, -48, 65, -28, 86, -55, -21, -17,
    -18, -112, 29, -100, -124, 8, 74, -29, 20, -34, -125, 46, -103, -19, 9, 98, -65, -30, 34, 32, -36, 35, 48, 71, 33, -20, -2, -67, 12, -69,
    93, 111, 32, -18, -17, -107, -40, -87, 66, 58, -40, -3, 32, -5, 102, 70, 36, 14, 23, -44, -112, -122, -51, -52, 94, -44, -32, 80, -108, -112,
    -102, -35, -36, 121, -23, -11, 83, -70, 79, -3, -95, 111, 28, 103, 73, 102, -33, 19, 65, 41, 26, -14, -60, 60, 52, -20, 103, -94, -77, 3,
    106, -90, -86, -72, 80, -41, 111, -83, -78, 83, -111, -117, 79, 72, 8, 37, 102, -72, -82, -35, 71, 123, -18, 70, 39, -118, -70, 11, 52, 121,
    -62, 14, -23, 69, -30, -44, -94, 79, -37, 31, 114, -88, 69, -36, 52, -113, -60, 63, -32, 55, 121, 44, 31, -52, -68, -40, 32, -72, 7, -80,
    -84, 33, 52, 121, 119, -74, -21, -72, -71, -85, 85, 83, -3, 1, 21, 119, 57, 10, 119, -68, 29, 44, -22, -121, -81, -27, -85, -80, 23, 14,
    -61, 100, -73, 99, 51, 75, 126, 66, 108, -20, 126, -78, 4, 80, -69, -89, -89, -27, 69, -125, 75, -91, -120, -32, -89, 119, -31, -116, -27, -43,
    117, -44, -107, -82, 62, 5, -27, -116, 102, 47, 15, -7, -41, 44, 18, 31, 18, -32, -92, -82, 64, -63, 102, 2, -122, -103, 89, -124, -99, -118,
    -112, 79, -95, 82, 39, 23, 40, -48, 115, 70, -106, -57, 122, 103, -82, -32, -91, -57, 108, -11, -77, 89, 19, -116, -15, -38, -127, -95, -89, 52,
    -55, -88, -43, 39, 3, -47, 31, 38, 93, -115, 5, 126, 118, 80, 86, -67, -21, -104, -26, 81, 49, 46, 126, 111, -92, -84, 19, 53, -32, 62,
    59, 18, 79, -84, -36, 101, 3, -105, 38, 100, -58, 2, -62, 63, 110, 20, 75, -124, 116, 27, -3, -60, -57, -44, -85, 119, -34, -23, -10, 28,
    12, -70, -69, -92, 23, 96, -51, 16, 10, -18, -29, 88, 74, -7, -44, -113, -26, 90, 1, 67, 51, 49, 17, 41, -104, 45, -29, -7, -90, 11,
    -64, -105, 107, 92, -48, 115, 7, -118, -49, 49, 127, 28, 0, -117, -47, 56, 97, 118, 71, 105, 31, -125, 16, -94, 76, -120, 12, -125, -50, 127,
    -26, -38, -102, -83, 103, 108, 34, 6, 9, -12, 12, -49, -53, 107, 35, -123, 67, -119, -110, -3, -7, -117, 79, -52, -15, 55, -44, -24, -119, 28,
    20, -113, -123, 30, -84, 103, 104, 49, 89, -26, 5, 100, -86, -13, 84, 33, -10, -51, -119, -77, -113, 43, 98, 7, 55, -91, -64, -74, -46, 82,
    121, 66, 93, -79, 108, -97, 30, -52, -43, -11, 29, -102, -31, -92, -46, -91, -124, -120, 31, -20, -118, 125, 127, 10, -20, 37, -128, -106, 100, -24,
    110, -51, 67, 60, 80, 110, -126, 38, 24, -27, 22, -1, 21, -85, -121, 123, -84, -20, -61, -25, 70, 105, 47, -79, -116, -97, -2, 45, -47, 41,
    -58, -106, -48, 98, 80, 82, -106, 78, -81, 121, -63, -71, -109, -105, -22, -96, -34, -79, 95, -48, 119, -122, 21, -51, 94, 22, -36, -12, 1, 103,
    -44, -29, -51, -122, 31, 24, 7, -53, -41, -40, -37, 97, 66, 81, -75, 6, 68, 2, -49, 14, 21, 90, 10, -84, 51, -97, 2, 116, -104, 17,
    92, 27, 47, 79, 97, -127, -124, -8, -48, -15, -69, -108, -17, -89, -61, -75, -29, -110, -53, 89, 65, 90, -12, -110, -28, -93, 71, 104, 0, -109,
    -24, -2, 119, -110, -116, -14, 107, 80, 40, 10, 19, 11, -22, 12, -46, 17, 108, -20, -123, -124, 39, 44, 28, 93, 37, 127, 107, -78, -6, -80,
    66, 59, -12, -62, -70, 18, -111, 87, -47, -70, 49, 85, 57, 97, 12, -58, 108, 105, 101, -1, 3, 36, -1, 4, 72, -33, -48, 42, 9, 33,
    -12, -2, -81, 52, -28, 101, -114, -28, -25, 4, 125, -122, -57, -31, -87, 60, -56, 74, -90, 118, -43, -11, -58, -69, -4, 104, -82, -88, 28, -101,
    37, 57, -35, -37, 47, 71, -33, -16, 90, 81, 53, -127, 87, 126, 20, -73, -53, -30, -57, 33, 103, 0, -26, -41, 54, -113, -58, -31, 53, -128,
    51, -39, 40, 64, 92, -50, -85, 58, 14, 107, -122, -97, 37, 88, 70, 105, 62, -33, 8, -100, -79, -46, -105, -50, -66, -84, -71, -22, 5, -10,
    -59, 48, 59, -20, 121, 127, 26, 96, 10, -42, -103, -35, 123, 24, 93, 14, 50, 15, 110, 96, -57, -78, 46, -26, 31, -86, -122, 125, -71, 18,
    97, 48, 71, 126, 93, -35, -128, 62, -64, 24, 52, -28, -88, 79, -96, 2, -122, 45, 3, 55, -52, 67, 112, 109, -27, -27, -26, 91, 101, 82,
    -99, 81, -127, 23, -94, 52, -63, -76, -90, -58, -13, 127, 17, 42, 99, -56, 93, -89, 72, 61, -94, -85, -128, -112, 108, 19, -128, 86, -44, -87,
    -123, 50, -50, -19, 15, 50, -66, 24, -113, 120, 81, 93, 94, 28, -118, 113, -15, 81, 27, 78, 75, -58, -10, 50, -78, 78, 34, -19, -91, -62,
    -46, 92, 12, 37, -78, 48, -79, 9, -124, -12, -18, 50, -21, 77, -88, 120, -121, -126, 123, -15, 65, 62, 54, 79, -25, -107, -119, -123, -6, 68,
    -3, -80, -58, 60, 35, 53, -77, 97, 16, 38, -37, -114, 8, -23, -36, -36, 120, 27, -18, 36, 41, -79, 55, -63, -77, 96, 93, -102, 47, 62,
    93, 95, 47, -87, -101, 17, -14, 103, 57, -56, -44, 14, -85, -80, 3, -90, -117, 84, 119, -116, -87, 30, 35, -103, 102, 30, 104, -126, 65, 10,
    -54, -127, -78, -123, -27, 53, 54, -92, -95, -58, -85, -83, -92, 76, -35, 33, 8, 113, 96, -4, 77, 84, -97, 58, -111, -80, 53, -99, -2, 61,
    123, -83, -125, 85, 97, 0, -59, -37, -127, -69, 88, 88, 113, 88, 41, 102, 88, -87, 63, 81, -61, 27, -94, -6, -71, 63, -102, -2, 12, -122,
    28, 24, -15, 76, -127, -61, -45, 23, 121, 35, 99, 31, 62, 37, -13, 17, 12, -28, 4, 15, -49, 78, 29, -5, 30, 7, -35, -11, 104, -115,
    83, 33, 108, -100, -115, -83, -18, -45, 110, 18, -89, -106, -60, -103, 124, 54, -102, 32, -13, 79, -55, 29, -30, 113, -43, -29, 104, 2, -11, 36,
    33, 98, 115, -74, -108, 80, 54, -103, -16, -117, -99, 57, -8, -68, -115, -17, 58, -109, -51, -51, -122, 47, -112, -102, -98, -62, 83, 27, 42, 116,
    -23, -108, -18, -120, -45, -114, 62, -67, -43, -39, -80, -10, -59, -44, 19, 28, -91, -21, -96, 67, -12, 96, 111, 11, 64, 78, 44, 72, 0, -21,
    10, -27, -96, 13, -10, 5, -36, -17, 16, 106, 80, 52, 86, 26, 80, 43, -94, 63, -11, 83, -42, 78, 119, 34, 85, 108, -62, 2, -76, 12,
    66, -101, -79, -36, 2, 87, 99, -31, -12, 34, -77, -32, -110, 113, 10, 0, -91, -122, 75, -84, 99, -15, 3, -66, -65, 89, -33, -39, -3, 124,
    94, 21, -124, 115, -58, -30, -9, 58, 91, 37, -123, 112, -50, -89, -128, 90, -12, -81, 44, 45, -73, -20, -39, -116, 81, -103, 52, 79, -74, -37,
    -39, -123, 81, 108, 43, -68, -13, 126, 104, 127, 8, -39, -9, 31, 11, 70, 4, -74, 59, 48, 78, 104, -114, -121, 63, -20, -26, -25, 60, 74,
    -126, -7, 62, -27, -74, 25, -95, -68, -34, 57, 59, -20, -112, 4, -80, 121, 16, 69, 5, 77, 8, -118, 114, 127, 120, 4, 123, -39, -21, -79,
    65, -108, -22, -68, 21, 101, -75, 35, 77, -68, 48, -102, 91, 74, 27, -81, 26, -60, -122, 46, 107, -25, -125, -58, 0, -69, 28, -20, 119, 26,
    -121, -2, -86, 115, -104, -84, 69, -53, 118, -109, -104, 4, -111, 42, -83, 98, -45, -31, -99, 74, 21, -122, 31, 76, -44, -21, 97, 98, 36, -58,
    26, 121, -28, -41, -32, 49, 50, 80, -74, -31, 33, 112, -23, -35, -87, 112, 27, -6, -34, -93, -97, 82, 101, -40, 8, 68, 35, 2, -4, -66,
    54, 26, 77, -67, 40, 68, 73, 21, 97, 48, 81, 109, -34, -61, -88, -115, 32, -11, -116, -36, 102, -4, -118, 35, 29, -86, 14, -105, -105, 19,
    57, 21, -5, 114, -9, -81, 124, 76, 79, 102, -51, -43, -3, 57, -44, -109, 61, 94, -99, 65, -23, -49, -111, -11, -58, 7, -25, -124, 26, 13,
    89, 37, -127, -79, 27, 84, 0, 21, 8, -8, 90, 110, 30, -57, -94, 12, 44, -23, 17, -105, -55, -37, 25, -102, -120, -106, -71, 69, 105, -17,
    18, 110, -111, 64, 59, -39, 61, 72, 80, -72, -12, 79, -47, 116, -4, -114, 40, -83, 14, -52, -117, 127, 76, 76, 4, 7, 114, -26, -51, 37,
    76, 115, -31, -126, 103, 110, -49, -44, 11, -41, -48, 96, 104, 90, 28, -64, 14, -80, 120, -26, -94, 69, 19, 96, -50, 27, -110, -35, 121, -19,
    105, -17, 56, -105, 108, 18, 3, -75, -91, -20, 43, -119, 103, -42, -117, 33, -93, -102, -3, -72, 121, 126, 15, 92, 18, -127, -9, -47, -84, -28,
    -61, -75, -10, -21, -44, -28, -99, -28, -116, 29, 38, 104, 70, -27, -2, -32, -122, -85, -49, 74, 113, 44, 20, 61, 127, 24, -17, 42, 110, -11,
    57, -28, 121, 68, -37, 97, -54, -31, 91, -62, 44, -81, -71, -112, 4, 115, 124, 72, -127, 0, 7, 25, 18, -108, 48, -21, 24, -126, 18, -93,
    -36, 16, 34, -91, -61, -94, -128, -103, -64, 23, -113, 114, 9, 114, -57, -84, 13, -67, -55, -44, -92, 41, -77, 77, -120, 122, -75, 80, 3, -95,
    -28, 52, -22, -86, 77, -17, -55, -40, 77, -36, 95, 13, 32, -66, 76, 111, -74, 4, 8, 73, -51, 78, 23, 46, 59, 47, 122, 99, -117, 52,
    104, 126, -52, 37, 61, 74, -92, -118, -78, -19, -85, 112, 79, 76, -10, 108, 29, -82, -15, -32, -98, -97, 113, 124, 1, 22, 8, 8, -111, -38,
    -101, 95, 111, 32, 50, -66, -128, 121, 15, 62, -88, -22, 1, -98, 55, 92, -7, 70, -93, 54, -35, -120, 120, 72, -100, 40, -117, -22, -126, 30,
    117, 100, -52, -102, 63, -112, 126, 71, 90, -66, 116, -45, -47, -41, -73, -81, -63, -60, 18, 19, 8, 16, -28, 68, 59, -53, 54, 25, -34, -78,
    15, -70, -50, -116, 7, -85, 1, -42, 25, 8, 114, -94, -67, 18, 86, -69, 54, -23, -109, 13, 40, -101, 114, 67, 109, 93, -110, -79, 40, 23,
    31, 116, 25, 37, 68, -40, 50, 91, -34, -7, 107, 74, 113, -84, -46, -63, 95, -97, -27, -106, 86, -66, 35, -90, 10, -40, -32, 25, 36, -126,
    88, -22, 121, 59, 7, -90, 126, -48, 55, 115, -5, 2, -38, 83, -1, 101, -103, -86, 19, -118, 44, -3, -78, 96, -20, -4, -8, -41, -90, -63,
    -104, -59, -79, 90, 19, 13, 66, -124, 38, -3, -2, -71, -125, -8, -48, 109, -60, 84, -4, -109, -100, -123, 116, 101, 79, 122, 106, 101, 99, 71,
    38, -98, -105, 3, 24, 47, 20, -13, 48, 9, -30, -25, 109, -9, -99, -28, -76, -34, 103, 2, -30, 70, 32, -105, 36, 24, -44, -107, -123, -87,
    117, 48, -56, -10, -55, -61, 119, 49, -91, -12, 59, 124, 91, 21, 110, -13, 112, -51, -18, -16, -110, -9, 52, -119, -56, -55, -92, 93, -21, 57,
    38, -112, 84, -101, -12, 19, -42, -114, -75, 40, -18, 25, -53, 37, 57, 16, -24, 119, 37, -68, -25, -23, -21, -70, -39, 38, -68, 35, 93, 124,
    58, -19, 52, -30, 41, -112, 19, 60, 102, -20, -69, -36, 23, 105, 71, 76, 35, 95, -60, 74, -28, -72, 6, 19, 27, -44, -71, -28, 36, -84,
    -74, -67, 106, 57, -105, 103, 28, 22, -116, -72, 32, 100, 112, 22, 71, -19, 23, 57, -61, -117, -23, 52, -43, -54, -77, -75, -54, -52, -68, -117,
    39, 109, 23, 104, 35, -90, 55, -24, 85, 54, -56, -47, -83, 126, -68, -100, -88, -84, -93, 52, -65, 28, 63, -3, 32, -6, 87, 23, -97, 43,
    -53, -29, -17, 109, -24, -59, 12, -68, -3, 43, -5, -9, 46, -50, -75, -61, -121, 55, 96, -81, 84, -123, -64, -103, -81, 108, -20, 79, 89, -127,
    68, 120, -51, -76, -94, -75, -110, 28, -49, 2, -48, -6, 55, 98, 38, -9, -32, -69, -70, -80, -104, -2, -111, 116, 110, -118, 31, 75, 98, -46,
    33, 58, 95, 60, -85, -58, 105, 76, 124, -75, 18, 1, -103, 27, 50, 127, 24, -108, -42, -19, 60, -51, 120, -96, -62, 73, 112, 120, 122, 98,
    -86, -118, 24, -116, -103, -1, 75, -31, 107, 59, 15, -39, 126, 65, 63, 88, 18, 85, 109, -19, 62, -30, -11, 88, 40, -98, 79, 77, 112, -21,
    -91, 119, -20, -128, -91, -65, -102, 72, -105, -51, -46, -119, -79, -50, -69, 73, -86, 119, -1, -20, -116, 74, -62, 33, -50, 24, -49, -1, -95, -58,
    20, 106, -118, 83, 80, -69, 48, 25, 10, -96, 119, 82, -60, 63, -52, -35, 112, -95, -62, 66, 35, 78, -34, -13, 8, 51, -82, -44, -106, -52,
    32, -3, 5, 126, 16, -66, -3, 68, 34, -29, -112, -114, -47, 56, 106, 101, -56, 79, 71, -46, 112, -128, -92, -128, -55, 49, -71, -96, 125, 86,
    -91, 12, 50, 59, -21, -81, 31, -128, 29, 35, -30, 101, -42, -101, -113, 72, -20, 2, 11, 106, -26, 100, -101, -7, -85, -115, -73, 74, 124, -17,
    36, 101, 36, -56, 65, -58, 110, -124, -96, 98, -42, 95, -40, -25, -126, 78, -104, 72, 114, 31, -1, 120, -10, -34, 43, 117, 96, 122, 16, -121,
    -5, -87, -118, -55, 59, 8, -76, -24, 53, -123, 122, 42, 81, 0, 108, -78, 61, 48, -43, 1, 36, -61, 12, -64, 31, -55, 9, -68, -21, 82,
    58, 49, -36, 85, -105, 74, 18, -45, -12, -24, -23, 59, -107, -94, -75, 16, 7, 12, -81, -56, 45, 60, 41, -9, -104, -119, 9, -84, 28, -106,
    116, 27, -97, -114, -55, 123, 52, -80, -48, 49, 103, 14, 50, 46, -38, -112, 44, -108, 16, 63, 127, -97, -120, -64, -85, -62, 13, 29, 91, 16,
    76, -53, 34, -35, -89, -24, 104, -91, 72, -61, -98, 44, 119, -95, -72, -27, 48, -66, -36, -105, -16, -111, 87, 61, -49, 84, -48, 45, -45, -61,
    -65, 125, -126, 35, 31, -94, -72, -123, 97, 89, -69, 75, -92, -55, -116, -21, 35, -23, 127, -13, -18, 31, 13, 76, -35, 41, -23, -62, -64, 64,
    80, -61, -37, 122, -91, 102, -111, 111, 60, -81, 94, 31, 117, 17, 10, 19, 13, 51, 27, -63, -80, -10, -118, 52, -47, -73, -70, -20, -66, -47,
    -91, 2, -18, 101, 88, -113, -99, 92, -95, 78, -102, -83, 5, -128, 95, -37, -9, 15, 98, -63, 71, -10, -86, -111, -40, -33, -92, 26, -106, 13,
    54, 72, -90, 124, 20, -15, -34, 70, 82, -50, 118, 71, 59, -58, 0, 4, 96, 114, -107, -56, -13, -35, 80, 15, 85, -117, 0, 40, -20, -68,
    24, 21, 58, -15, -22, -75, 43, -81, 20, 36, -83, -126, 58, 98, -122, 68, -11, 50, 97, -97, 10, 68, 41, -49, -34, -107, -103, -84, 41, 22,
    19, -25, -22, -117, -79, -109, -102, -74, -103, -25, -92, -76, -107, 66, 19, -90, -29, 110, -115, -110, 72, 40, 127, -116, 107, -32, -103, 16, 95, -68,
    124, -78, -127, -30, -78, -8, -125, -10, -34, -122, -55, -31, 52, 124, -13, -44, 42, 27, -70, -116, 111, -82, -1, -41, 28, -89, 33, 86, 41, 7,
    -114, -125, 33, 3, -100, -11, 25, -28, -103, -30, -34, 46, 32, -26, 109, 4, -82, 2, -89, -54, 116, -26, 69, 12, 110, 114, 9, -99, -77, 122,
    53, 3, 15, -55, 64, 18, -50, 104, -57, -42, -38, 32, -63, -74, 8, 60, -9, -43, -82, -110, -78, -69, 120, -60, -75, 52, 123, -61, 109, 120,
    -118, -108, 102, -117, -56, 86, 1, -26, 126, -125, 100, 87, 46, 118, -79, 37, -24, 44, 121, 118, -37, 78, 115, -11, 46, 110, 104, -81, 16, -111,
    113, 61, 14, -19, 100, 40, -93, -13, -117, -120, 21, -113, -105, -18, 126, -83, -44, -125, 40, -1, -99, 113, 30, -3, 17, -127, -1, 45, 6, 4,
    21, -92, 61, -9, -91, -53, -41, 97, -120, 102, 8, 0, -6, -46, 10, 36, -79, -115, 83, -39, 49, -5, 9, 75, 94, 103, -75, 102, 82, 71,
    55, -68, 112, -61, -7, -84, -71, 120, 103, -65, 94, 120, -98, 85, -107, -107, 99, -128, -81, -33, 86, 47, 106, 106, 102, -114, -125, 84, -121, -83,
    -113, 5, -94, 95, 11, -72, -51, 100, -79, 59, -68, -54, 13, -14, 118, -113, 78, 33, 75, -117, 97, 105, 4, -116, 59, -109, 92, -62, 118, -116,
    -81, 93, 31, -80, -15, 116, -51, 74, -32, 40, -10, 91, 125, 9, 125, -102, -72, -72, -114, -68, 105, -52, -82, -11, -121, -7, 13, -67, -109, 111,
    30, -41, 85, 127, 105, -114, -54, -124, -97, 65, 92, 0, -18, 34, 83, 5, -106, 58, -117, -43, -68, -80, 103, -52, 126, 73, 5, 126, 71, 50,
    -78, 28, 99, -3, -96, 27, -43, -23, -42, 22, 104, 102, 103, -13, 3, -41, -26, 69, 65, -103, 24, -15, 65, 67, -21, 19, -70, 47, -89, 34,
    81, 57, 99, 81, 46, -58, -71, 56, -52, 7, -67, -77, 16, 127, 42, 10, -99, -62, -34, 81, 102, 126, -120, 18, -125, -65, -97, 40, 72, 110,
    -107, -19, -108, 26, 76, -105, 102, -6, -56, -33, -75, 50, 38, -29, -128, 85, -51, 76, 34, 43, -30, -77, -21, -77, 1, 64, -19, 106, 41, -108,
    19, -51, -9, -24, 118, 29, 22, 118, -13, 98, -11, 23, -8, -79, -69, 45, -98, -80, 119, -62, -3, 90, -100, -15, -70, -1, -85, -124, -28, -114,
    49, -34, 0, 22, -12, 27, 98, -118, 105, 117, -66, -60, 104, -23, -3, -52, 34, 25, 84, 89, 82, 116, -109, -105, -78, -109, -70, 42, -80, -26,
    -46, 114, 97, -113, -7, 16, -75, -115, -67, -87, -20, 29, -83, -23, 72, 92, 45, -54, 4, 48, -118, 22, -124, 105, 78, 42, -51, 34, -44, -4,
    54, 109, 30, 94, 96, 46, -27, -125, 98, 71, -15, -62, 73, -11, -85, -102, -65, 121, -17, -11, 9, -6, 39, -79, 54, -87, -108, 91, -107, 38,
    -17, 61, 103, 34, 48, -102, -43, 68, -84, 55, 35, 80, 101, 29, 38, -122, -99, -99, -13, 71, -84, -108, -40, -2, 19, -16, -112, 61, -48, 114,
    -79, 38, -13, -75, 105, 12, 112, 110, 105, 89, 55, -12, 32, -79, -126, 3, 44, 87, 109, -68, 13, -48, -53, -17, 27, -59, 54, -99, -71, 45,
    103, -72, -53, -85, -56, 44, 101, 52, 71, 34, -60, -12, 109, -126, -127, 114, -82, -70, 3, -15, 2, -66, 53, 25, -76, 79, 120, -42, 121, 126,
    -37, -128, -61, 115, -119, 60, 87, 106, -126, -95, 29, -2, -115, -98, 54, -86, 109, -102, 83, -117, 82, -36, 68, 106, -110, 44, -49, -6, -104, -70,
    -61, 93, 28, 63, 75, -20, -108, 98, -121, 55, -22, 92, 88, 74, 110, -34, 123, 50, 13, 49, -39, -65, -61, -97, 28, -118, 78, 17, -123, 57,
    35, -7, -4, 1, -91, 113, 104, 108, -108, -92, 64, 92, -61, 109, 98, 79, 13, 61, 35, -29, -119, 64, -90, -100, -4, -62, 113, -27, -113, -49,
    61, 84, -63, 26, 13, 50, -98, 31, -127, 57, 49, -117, 107, -97, 54, -37, -94, 83, 19, 66, 22, -122, 9, -49, 36, 108, -90, -49, 43, 67,
    126, 111, 95, -108, 26, -90, -35, -72, 47, 81, -2, -99, 18, -97, -17, -55, 107, -82, -127, -97, 40, 118, 61, -31, -75, -27, -69, 118, 105, 76,
    51, 108, 67, -7, 84, 63, -43, 36, 84, 91, 127, 14, 71, -33, -32, 103, -76, -93, -118, -17, 101, 124, -12, 96, 127, -66, -76, -117, -47, 1,
    -19, -63, 112, 40, 5, 116, -125, -98, -101, 29, 90, -29, -72, 95, -59, 70, 68, 107, -93, -13, -70, -90, -71, 48, 31, -119, -60, -29, 47, -55,
    -48, 87, -39, -73, -54, 63, -18, -24, 84, -6, 20, 24, -40, 24, 0, 75, -33, 28, -29, 52, -93, -125, 37, -37, -30, 5, 80, 121, -12, 26,
    78, -90, 32, -65, -41, -75, 42, 121, 36, 94, 48, -102, -24, -98, -75, -62, -128, -37, -2, -88, 104, 74, -100, 26, -15, -108, 74, 65, 48, -73,
    -8, 42, 57, 42, 39, -127, -115, 68, 119, -98, -48, -34, 125, -59, -65, 54, -38, -87, 96, 22, -120, 50, 122, 53, 119, -128, 71, -36, 88, 46,
    103, -52, -73, -38, 24, 94, 79, -27, -92, -20, -103, 119, 26, 111, -90, -59, 64, 105, 46, -106, -57, 5, -24, 2, -64, 123, 27, 124, 79, -71,
    116, 19, -99, 63, 26, -12, 18, 74, -1, 51, -60, 52, 121, -54, 42, 26, 16, -31, 20, -65, -103, 79, -33, -81, -125, 96, -29, -89, 112, -40,
    48, 52, 7, 56, 122, -103, 8, 63, 81, -11, -96, -77, -108, -91, -3, 96, 39, -26, 37, 97, -29, -65, 3, -99, -50, 29, -61, -108, -117, 63,
    94, 91, 20, 84, 120, -27, -91, 97, 105, -125, -5, 104, -104, -83, -66, -58, 16, 2, 58, -36, 76, -115, 85, -14, 85, 73, -67, 87, 14, -26,
    96, -52, -50, -51, 33, 33, 47, 98, -56, 32, 37, -120, 57, -86, 82, 105, -24, 32, -105, 118, -116, 4, -18, -83, 18, -33, 118, 25, -44, 100,
    -49, -97, 10, -43, -89, -10, -128, -91, -107, -9, -119, 94, 37, 22, 51, -60, 51, 48, -69, 58, 124, -122, 67, 101, 113, 9, -63, 15, 78, -41,
    58, 77, 107, 5, 48, -30, -46, -98, 89, -26, 17, -20, -111, -94, 80, -11, 16, -66, -91, 72, -33, -99, -90, -7, -121, 8, 63, -23, 12, 9,
    -58, 74, 25, 25, 76, 97, 124, 125, 54, -114, -45, -20, 11, -119, -121, 117, -114, -19, -7, -97, 15, -6, -5, -47, -3, -106, -126, -12, -64, -107,
    -103, 86, -59, 57, -105, -47, -39, -4, -108, 43, -69, -116, 24, -64, -21, 22, 21, 94, -56, -57, 23, 111, -39, -113, -71, 93, 106, 39, 90, 49,
    91, 85, 17, 125, 51, 110, -35, 124, 123, 28, 32, 119, 73, 97, 78, 105, 26, -37, -31, -26, -27, 73, -112, 56, 108, 77, -65, -54, -44, 115,
    56, -55, 120, 113, 27, 7, -7, -80, 19, 35, -103, 11, -54, -25, -55, -42, -98, -16, -1, 33, -108, -108, -51, 60, -116, -1, 47, 126, -74, -97,
    36, 66, 68, -62, 127, 50, 97, 124, -2, -57, 97, -50, -101, 15, 57, 3, 34, -79, 48, 93, 3, 46, -42, -15, 105, 105, 53, -49, -118, 105,
    70, 101, 64, 92, -90, 36, -40, -34, -119, 99, 42, 123, -18, -124, -23, 114, 20, 84, 60, -69, 44, -73, -115, 75, 79, -124, -96, -106, -78, -83,
    -26, 85, 23, -93, 18, -119, -122, -8, -20, -65, 60, 69, 102, -108, -28, 77, -20, 123, 4, 98, 0, -67, -71, 7, 5, -63, -89, -42, 90, -115,
    42, -92, -86, -116, -48, -30, -127, -111, 11, 70, 35, 27, 34, -87, -103, -38, 105, 50, 11, 114, -79, -76, 85, 126, 1, 84, -45, -41, -123, 111,
    127, 21, -58, -70, 62, 85, 27, -86, 118, 60, 95, 21, -29, 60, -29, 24, -85, 21, -90, 59, -81, -97, -61, -45, 35, -59, 42, -89, 96, -44,
    -110, -42, -8, -11, -82, -9, 11, -8, -98, -126, -40, 82, -88, 109, -106, 104, 39, 26, -124, 14, -61, 111, 62, 73, -31, 70, 82, 92, 93, 8,
    19, 2, 118, -108, -84, -9, 9, 100, 119, -67, 2, -14, -113, -100, 15, 88, -93, -23, -107, 54, 13, -117, -25, -41, 34, -70, -75, -106, -53, 10,
    -62, 126, 84, -88, -39, 48, -124, -30, 1, 9, -19, -20, -17, -125, -124, -32, -69, -37, 115, 6, -42, -12, 45, 85, 60, 123, -61, 58, -27, 75,
    118, -105, -128, 17, -116, 13, 99, 51, 102, 126, -68, -19, -46, -51, 12, -67, -98, -25, -42, 1, 109, 7, -109, -35, -51, 53, -24, 98, -121, 15,
    26, -20, 57, -53, -63, -53, 34, 123, -69, 36, 61, -109, 99, 25, -112, -88, 3, 39, -59, 122, -122, -48, -7, 52, 113, 121, -45, -15, 20, -108,
    -40, -126, -4, 1, -2, 110, -85, -79, 126, 57, -118, -116, -18, -23, 30, -107, -114, -59, 122, 74, -31, 95, -12, 80, 127, -43, 27, 79, 41, 83,
    -24, 27, 30, -37, 50, 19, -84, 72, 103, -50, 9, -113, 120, -13, 99, 72, 21, 103, 52, 108, 26, -82, -37, 96, 72, -118, 104, 50, 56, -24,
    -73, 33, -117, -4, -65, 98, 102, -86, 43, 33, 29, 39, 42, -59, 45, -32, -125, 120, 112, -102, -21, -26, -117, -38, -102, 68, -86, -122, 27, -109,
    111, -53, 99, 37, 39, 65, 37, 96, 62, 77, 100, -63, -12, -57, 73, 35, 81, -36, 54, 65, 86, 52, 26, 121, 116, 86, 7, -46, 66, 75,
    1, 64, 105, -127, 23, 38, -30, -14, -73, 27, 99, -123, 62, -16, 22, -76, -49, -14, -116, 110, 101, 108, -16, 62, 42, 111, 127, -85, 8, -44,
    55, -30, -128, -127, -50, -110, -69, -20, -27, 23, -34, -35, 125, -38, -94, 119, -87, -10, 34, 120, -123, 31, -9, -65, 102, -65, -127, 14, 82, 97,
    -121, 17, -78, 82, 2, -97, 70, -123, 53, 62, 88, -73, 1, -20, 52, -45, 118, 28, -42, -106, -83, -2, -27, 118, -44, 3, -32, -65, -119, -96,
    -106, -1, 108, 81, -37, -92, -17, -32, 120, -29, 111, -26, 99, -38, -120, -110, 47, -8, -92, -87, -59, -100, -43, -51, 84, -4, -28, 1, -123, 72,
