const unsigned char i_data[COLS*ROWS] = {
    80, -63, 85, 36, -42, 46, -54, -75, 35, -57, -74, -63, 34, 100, -42, -6, -98, -43, 99, -96,
    5, 94, 115, 19, 111, 98, -97, -88, -35, 93, -28, -65, -59, 23, -50, 20, -50, 22, -46, 85,
    -41, 83, -4, -11, 61, 49, -55, 64, 93, -86, 85, -82, 87, -53, -71, 123, 21, 97, -82, 118,
    -117, -12, 117, 25, 63, -12, -5, -39, 12, 50, 55, -65, 34, -111, -41, 56, 80, -3, 26, 40,
    -123, -102, -1, 68, -109, 64, -97, -96, 54, 39, -41, -121, 85, -34, 41, -118, -121, -126, -29, -37,
    -40, 43, -127, -37, -53, -87, 79, -16, -93, 111, 82, -100, -34, -49, 104, -53, 1, 103, -82, 107,
    -101, -37, 33, 65, -125, -60, -121, -6, 99, -25, -113, -128, 122, -87, 55, -113, -100, -62, 109, -121,
    126, 49, -7, -125, 48, 111, -103, -87, -22, -26, 109, -61, 10, -92, -107, 15, 93, 75, 24, 82,
    -99, 76, 7, 50, 58, 84, -31, -59, 92, 5, 57, 100, 41, -23, -106, -59, 67, -93, -103, 72,
    -108, 103, 101, -111, 77, -85, 58, 86, 43, 30, 99, 121, -5, -39, 82, 89, 96, -44, 9, 100,
    -44, -102, -70, -16, -20, 64, -79, 75, -33, -109, 113, 16, 72, -112, 29, -68, 42, 24, 26, -128,
    53, -28, -15, 88, 71, -75, 121, 91, 52, -48, 52, 84, -54, -87, -7, -110, 15, -34, -45, -4,
    -52, 102, 41, 104, 78, 10, 30, 44, 107, 19, 58, -12, -61, 68, 73, -43, 71, 10, -125, -94,
    -1, -15, -20, 126, 7, 90, -2, -78, -38, 107, -124, -64, -46, 70, -56, -72, -17, 124, -16, -55,
    -41, -61, -92, 26, 29, -25, -12, -38, -59, -2, 121, -107, 7, -33, -71, -55, 83, -44, -49, -71,
    -107, -114, 75, -128, -71, 89, 87, 104, 113, -112, 26, 124, 53, 82, 96, 91, -117, 117, 122, 79,
    -120, -70, 98, -99, -106, 66, 35, 30, 118, 65, 119, 14, -120, -16, -79, 35, 74, -56, -35, -31,
    30, -20, 37, 44, 79, -26, 117, 30, 85, -106, 98, 26, 88, 102, 71, 33, -14, -62, -79, 99,
    57, -57, -4, 25, -4, 58, 61, -111, 75, -69, 98, -118, 60, 57, -104, -63, -20, -88, -20, -53,
    -60, -15, 52, 37, -3, 42, 48, -119, 101, 6, -21, -126, 98, -113, 103, 66, 55, 18, 120, -77,
    -122, 89, -16, -53, 21, 31, -4, 36, -44, -64, -51, -53, 30, 48, 122, 87, 63, 45, 36, 61,
    54, -72, 90, 99, -69, -64, -65, -14, -126, 32, -22, 112, -63, -52, -115, 13, -16, 70, -40, 60,
    -49, 85, 31, -123, -83, -7, -71, -103, -26, -103, 43, -90, -84, 126, -122, -20, 10, -124, 13, -112,
    38, 14, 26, -80, -58, 58, 65, -73, 20, 85, -75, -15, -91, -111, -22, 97, -73, -11, 124, -46,
    -70, -108, 79, 43, 17, 1, -10, 7, 25, 1, 88, -123, 105, -126, -112, 91, 91, -52, 21, 49,
    -53, -10, 26, 44, 30, -102, 55, -56, -122, -53, 73, -22, -125, 71, -107, 53, -84, -23, 51, -100,
    -81, 96, -87, 55, -107, 37, -43, 90, 74, -86, 16, -29, 92, -49, -112, -44, 3, -103, 14, 33,
    96, 37, -88, -55, 9, -38, 8, 42, -59, -35, -60, -111, -109, -55, 7, 16, -15, -97, 113, -108,
    90, -5, 60, 54, 15, -119, -97, -47, 26, -74, 118, -44, -113, -86, 34, 88, 21, 116, -83, 116,
    -92, -121, 50, -48, -113, 100, 123, 120, -59, -104, -21, -14, 83, -23, -98, -110, 44, -52, -50, 11,
    44, 25, 120, 73, 90, 1, 63, 126, 109, 63, -113, 123, -111, -115, 5, 64, 106, 89, 13, -43,
    88, -72, -52, 91, -3, -102, 64, 93, -5, 63, -90, 107, 2, -23, 27, -23, 9, -45, -122, 36,
    -38, 97, -76, -91, -44, -104, -60, -54, -20, -49, -60, -111, -12, -90, -100, -73, 32, 55, 42, 1,
    -60, -116, -82, -40, 98, 80, 104, 27, -28, -56, 127, 48, 37, 3, 37, 92, -75, 80, -9, 85,
    -35, -17, -87, 20, -32, 12, -30, -18, -124, -24, 100, -27, -48, 89, 111, 59, 22, 116, 103, 72,
    51, -121, -76, -115, 20, 77, -23, 8, 125, 92, 39, -55, 5, -30, -61, -60, 100, -112, 38, -23,
    -15, -43, -11, 113, 101, 79, 113, 123, -28, 126, 31, -42, 62, -70, -86, 32, 113, 102, 8, 15,
    114, 102, -36, 14, 44, -51, 27, 11, -56, -37, -15, -113, 47, 38, -27, 14, -52, 22, 59, -128,
    -106, -107, -103, 48, 77, 7, -20, -45, 3, 120, -116, -37, -35, 20, -99, 13, 26, -37, -72, 80,
    84, -108, -53, -56, 6, 2, 61, 35, 78, 85, 85, 50, -13, -29, -36, -69, -88, 23, 0, -115,
    -111, -87, 122, -45, 7, 15, -13, -83, -104, 51, -93, -4, 81, 101, 59, 125, 62, -110, 5, 25,
    49, -74, 72, 122, -62, -114, -16, -31, -105, -110, 110, 54, -27, 34, -35, 96, 54, -1, 101, -42,
    108, -4, -28, 118, 5, -12, -54, -107, -96, -2, 68, 86, -65, -33, -100, 63, -51, -64, -33, 9,
    99, 32, -65, -74, -58, 11, -69, -23, -76, -117, 124, 113, 95, 95, -126, 38, -71, -22, -1, -8,
    -14, 110, 3, 68, 62, 121, -40, 105, -37, -97, -81, -101, 82, 104, 123, -10, -4, -116, 28, -42,
    -57, 93, -64, 101, 58, -124, -122, 117, -74, -17, 99, -113, -3, 10, 73, 75, -8, 44, -123, -31,
    -76, 83, 104, 0, -83, 20, 41, -34, 79, -52, 9, -113, -71, 27, -72, -102, -61, -109, -9, -55,
    66, -85, 126, 65, -118, -7, 31, -47, 52, -96, 42, -114, 32, 6, 19, -97, -67, -54, 82, 84,
    -121, -11, -118, 125, -47, 110, -19, -7, -60, -77, -34, -116, -89, -58, -41, -10, 96, 100, -116, 64,
    57, 124, 80, 88, -25, -33, -72, -32, -56, 51, 125, 66, 108, 45, -90, 7, 87, -2, -26, 105,
    3, 13, 66, 38, 43, -25, -10, -106, 70, 115, -103, -1, 81, 106, 127, 40, -47, 5, 94, 43,
    24, -9, 51, -113, -58, -99, 102, -106, -110, 115, 44, -46, 74, -54, 44, -2, 24, -73, 100, 10,
    6, 78, 78, 119, -61, 16, 62, -27, -89, -95, 13, -23, -12, -67, -4, 36, 94, 109, -47, -112,
    -52, 117, 70, 29, 96, 16, -93, 124, -75, -34, -87, 57, 103, 29, -78, 15, -41, 23, 21, 119,
    47, -37, -49, -126, -93, 47, 95, -24, -6, -60, -16, 95, 76, -85, -67, 49, 13, 7, -80, 8,
    73, 4, 76, 12, 49, 7, -51, 47, -43, 39, -114, -57, 50, -38, -87, 92, 111, -13, -28, -61,
    99, -53, -53, 107, 90, -66, 24, -10, 25, -39, 91, 11, 30, -47, -42, 105, 43, 54, -87, 64,
    5, -25, 46, -69, 121, -56, -90, -31, -97, -78, 20, -99, 98, -85, 105, 26, 63, 86, -32, 84,
    76, -84, -85, -20, 123, -20, -49, 59, 31, -48, 75, -88, -81, 1, -128, 62, -54, -53, -52, 120,
    123, 20, 119, 95, -67, -118, -46, -42, 65, 27, -99, 52, 110, -86, -87, 19, -88, -2, -66, 103,
    -44, -2, -66, -47, 28, 27, 9, 53, -17, 12, 35, -119, 75, -63, -108, -16, 62, -111, 15, 7,
    -87, -75, -42, 125, 71, -7, 92, -23, -19, -80, 43, -41, 18, -25, 8, 35, -110, -34, 84, -118,
    -82, -77, -76, 125, 87, 96, -12, 56, -85, -25, 40, 19, -65, -53, 20, 24, -97, -62, -51, -44,
    -110, -89, -97, 114, -94, -75, 49, 5, 90, -14, -25, 36, -47, -24, -121, -69, -25, -102, 30, 32,
    -50, -74, 36, 100, -52, 6, -34, -21, 62, 44, 3, 63, -33, -114, -94, 32, 74, -114, 66, -33,
    -67, -2, 74, -21, 31, -45, -93, -84, 67, 24, -101, -113, 110, 36, 12, 97, 22, 14, -67, -31,
    -20, 97, 7, -113, 28, 12, -69, -54, -45, -100, 67, 25, 1, -84, 6, -56, 96, -101, 17, -74,
    -77, 127, -13, 109, 83, 90, -25, 115, -25, -117, 56, -33, 114, -121, -31, 46, -110, -56, 115, 87,
    5, 5, 59, 28, 112, -94, -93, -94, 91, 105, -40, 67, -128, 122, -83, -93, 68, -128, -66, 1,
    -123, 37, -40, -49, -106, -57, -104, -125, -121, 107, 81, -81, -87, -15, 51, 79, 80, -119, -88, 97,
    -38, 101, 1, -69, -16, -80, 81, 24, 11, -66, -103, 115, 58, -124, 37, -104, 33, 73, 53, -9,
    68, -99, -34, -70, -123, -118, 50, 26, -21, 9, -98, -18, -92, -73, -109, -124, 77, -56, 105, -76,
    111, 59, 127, 49, 76, 79, -90, 34, -36, 53, -65, -15, 18, 6, -94, 97, 99, -10, 65, -26,
    -120, -54, 13, 48, -127, -121, -105, 8, -35, 107, 122, 96, 56, 33, 121, -92, 5, 47, -29, 86,
    -115, -78, 62, -39, 55, 77, 36, -116, 9, 95, 103, 26, 110, 115, 123, 15, 57, -4, 21, -81,
    -22, 65, 15, 2, 47, -106, -114, 51, -84, -52, 102, 26, -2, -22, -68, 23, -3, 28, -20, 33,
    65, -21, -83, 30, -25, -82, 115, 116, -107, 63, 20, -33, -70, -14, -82, -123, 26, -61, -57, 71,
    -119, -50, -76, 89, -10, 3, 63, 20, -85, 25, -125, 10, -46, -61, 27, 90, 58, 33, 123, 70,
    91, 121, -99, 2, -105, 38, -33, -50, -62, -49, 43, 70, -28, -36, 88, -8, 61, 38, -49, 55,
    -120, -19, 113, 46, -125, 14, -72, 55, -81, 117, 28, 109, 84, -49, -73, 127, -56, -124, 43, -57,
    -17, -28, -61, -102, 5, -96, -40, -31, -102, 123, 117, -24, -34, 64, 61, 118, 30, -10, -115, 28,
    -114, 82, -35, -46, 72, 108, 107, -65, -108, -75, 26, 87, 106, 40, -106, -85, 52, -64, -68, -5,
    -41, 41, 57, -112, -12, -70, 112, -56, 106, -95, -95, 114, 31, 95, 70, 91, 0, 119, -64, 41,
    69, 97, 51, 102, -7, -59, -83, -33, -71, -27, -115, 47, -69, 90, 34, -106, 18, 2, -110, 14,
    47, 56, -3, -96, -86, 70, -31, -13, 66, 23, -65, 37, 34, 48, -2, -35, 102, -31, 16, -96,
    -36, -73, -45, 100, 14, 52, 57, 98, -128, -63, 42, 48, 53, -29, -88, 14, 120, -83, 52, 127,
    -40, 117, 112, 27, 115, -54, 5, -93, 119, -92, -58, 86, -27, -35, 21, -126, -104, -32, -123, 93,
    -122, -97, -64, 21, 68, -54, -85, 36, -49, 61, -57, -23, -120, -71, -38, 116, -128, -42, -51, -95,
    -10, 56, -40, 103, 29, 1, -37, 113, 33, -122, 15, -18, 108, 68, -35, -91, 36, 20, 13, 75,
    -8, -98, 35, 24, 28, 11, 5, -105, -111, -2, -31, -67, -87, -60, 77, 61, -54, -55, -81, 26,
    114, 77, -34, 125, 122, 88, 9, -56, -98, -21, -41, -22, 60, 119, -48, -12, 91, -110, -6, -20,
    -18, -24, -57, -31, 90, 111, 46, 63, 54, -34, 23, 100, 81, 95, -5, 114, -8, -126, -53, 103,
    120, 117, 17, 106, -31, 114, 85, 102, 13, 120, -63, -36, -32, 61, 7, -11, -48, 98, -126, -42,
    -89, -24, -101, 55, -121, -30, 110, 54, 46, 108, -84, 104, 123, -37, -62, 49, 49, 53, 58, 85,
    -7, -29, 98, -50, -83, -92, 42, -33, -45, -59, 82, 105, 103, -113, -60, 124, -36, -1, 62, 49,
    101, -68, 51, -74, 112, 69, -13, -87, 114, 105, 9, -86, -23, -4, -29, 42, -98, -57, -72, -119,
    43, -64, -90, 96, -68, 122, 25, 26, 25, -34, 115, -55, -29, 27, -23, 54, 29, -38, -85, 58,
    -18, -74, 71, 75, -92, -21, 79, 89, -4, 76, 56, -38, -96, 122, -123, 35, -16, 82, 36, -6,
    4, -89, 23, 104, -15, 49, 86, -46, 76, -60, -13, 74, -20, -60, 127, 34, -14, -41, -84, -62,
    13, -35, 51, -69, -6, 28, -9, 27, 74, -65, 106, 2, 103, -127, 47, 117, -40, -91, 1, 113,
    -61, 41, -46, 67, -77, 58, 55, 22, -101, -22, 2, -51, 27, 32, 48, 19, 1, -49, 5, -81,
    17, 105, 117, 28, 9, -106, -58, 88, -33, 33, 114, -4, 76, 50, 81, -116, -115, -62, -9, 16,
    104, 74, 90, -29, 108, -67, -72, -54, 125, -71, -73, 72, -113, -8, -51, 47, -79, 12, -30, 122,
    77, 75, 50, 90, -82, 7, 120, -114, -63, 2, 72, -9, 31, 32, -68, 107, 74, 94, 83, -56,
    54, 2, 21, 76, 11, 20, -7, 36, 41, 12, -117, 66, 108, -52, -55, 115, -80, -48, 78, -80,
    -105, -93, -78, -77, -119, -108, 47, -51, -4, -87, -120, -10, -11, -44, 37, 37, -51, 100, -126, -30,
    56, -66, -54, 24, -125, 76, -66, 47, 28, -76, -36, 90, 87, 77, -68, 45, 110, -50, -68, 113,
    -54, 72, -33, 59, -128, 85, -14, 59, 29, -111, -16, 81, -90, 73, -89, 101, -38, 114, -102, 119,
    -71, -36, 41, -12, 73, -89, -17, 76, -105, -11, 107, -64, -5, -31, -31, -128, -96, -81, -126, -12,
    67, 67, -54, 89, 59, -41, 41, -112, -72, -24, -27, 50, 79, 113, 62, -25, -75, 91, -46, -8,
    -54, 51, 66, 33, -39, 29, 22, -84, 30, 8, -35, -70, -120, 34, -104, -29, -65, -114, 89, 1,
    103, 84, 38, 73, -90, -103, 34, -102, -28, 15, -18, 25, -47, -82, 76, -3, -85, -93, 5, -89,
    -64, -120, 13, -11, 50, -42, -28, -42, -6, -105, 62, 33, 46, 95, -27, -94, -122, 124, -34, 118,
    28, 108, -54, -104, 114, -113, -113, -69, -71, 29, 55, 89, 80, 89, 23, 11, -118, 6, 51, 27,
    -76, 26, -31, 87, 85, -79, -85, 39, -73, 68, 121, -30, -90, 26, -17, 92, 119, -3, 20, -61,
    75, 49, 51, -85, -107, -94, 5, 102, -39, 91, 16, -103, -75, 63, 73, 11, 37, -14, 0, -64,
    1, 23, -4, 70, -53, -64, -27, 78, -89, 34, -30, 125, -86, -120, -126, -124, 86, -118, -33, 109,
    101, 126, 0, 56, -59, 45, 127, -90, -28, -55, 107, 83, 45, 30, 111, 10, -47, 8, 51, 84,
    -54, 36, 2, 82, 28, -54, -84, -52, 93, 58, -83, -119, 120, 20, -114, -32, -83, 13, -117, -113,
    -37, -32, 117, -54, 1, -127, -39, -105, 2, -104, 98, 88, -89, 45, 123, -87, -22, -97, 56, 108,
    113, -38, 118, 33, 88, -56, 64, 122, 51, 7, 116, 46, 82, -35, -91, 13, 70, 104, 67, 84,
    -92, 25, -7, 66, 8, 99, 86, -22, 93, -82, -82, 74, 90, -111, 66, -99, 79, 65, -98, -19,
    33, 67, 66, -21, -110, 105, -124, 2, -59, -5, -76, -87, 1, 51, -127, -8, -76, -18, -102, 126,
    -69, -95, -104, 81, -32, -119, 26, 101, -93, 38, 49, 33, 61, -23, -2, 47, -31, 43, -102, -109,
    68, 97, 53, -1, 95, -114, -127, 100, 115, -8, 80, -52, 77, 30, 123, 102, -53, -24, 6, -30,
    -98, 32, -127, -1, 81, 33, -80, 97, -119, -51, 110, -89, -115, -61, -50, -67, 8, -47, -126, 110,
    14, -88, -128, 60, 92, -50, -30, 115, -29, -40, 13, 123, -121, -41, 21, 110, 35, 18, 96, -22,
    -48, -11, -120, 39, 103, 74, -123, 75, 67, -90, 11, -4, 75, 37, 49, 55, 47, 89, 83, 95,
    -16, 126, 56, -103, -90, -13, 118, 86, 125, -27, 20, 48, 0, 77, 113, -6, -103, 27, 101, 17,
    88, -77, -91, -8, -13, -104, 108, 36, 13, 102, 86, 19, -69, 5, -114, -94, 67, 27, 43, -96,
    38, -62, -41, -99, 96, 123, -79, 8, -19, 97, 116, 120, -113, -95, -40, 73, -50, 41, 56, 107,
    64, -97, 116, 118, 10, -108, 24, 0, -90, -7, -67, 50, -27, -47, -81, -103, 55, 39, -49, 57,
    42, 67, -69, -25, 48, 24, 43, -40, -91, -1, -98, 116, 15, -86, 53, 112, -90, 82, -35, 27,
    23, 51, -76, -9, -124, 57, -91, -118, -49, -5, 84, 118, 24, -24, 65, -57, -125, -65, 39, -116,
    62, 68, -91, -88, -62, 48, 32, -23, 88, 104, -26, 89, -34, 114, -105, -44, -54, 36, -64, -38,
    111, -98, -56, -90, 127, 121, 15, 127, -48, 64, 83, 77, 98, 30, 86, 110, -95, -39, -67, -54,
    -26, -2, 59, 36, 67, 94, -18, -77, 127, -72, 8, -15, 95, -73, -78, -78, 39, 30, 44, 119,
    95, 65, 56, 3, -38, -74, -72, 47, -12, 77, -106, -6, 26, 60, -29, -28, -114, -98, 66, 123,
    107, 30, -121, 53, -25, -17, -102, -128, -40, -1, -95, 23, 121, 107, 94, -105, 109, 52, -44, 81,
    3, 51, 48, 97, -70, 74, -25, -1, 8, -36, 27, 20, 86, 126, 67, 16, 79, -18, 9, -6,
    90, 67, 118, -56, 100, 102, 76, -16, -30, -64, -78, 62, 22, 52, 22, -24, -112, 79, 78, -33,
    -9, -66, 0, 103, 9, 0, 68, -23, -33, 91, -121, 8, 117, 20, -78, -15, 105, -39, -118, -9,
    3, -126, 89, 94, 117, -8, -50, 118, 99, 117, 33, -21, -92, -19, 122, 91, 74, -53, -109, 41,
    -33, -32, -101, -112, -14, -104, 93, -6, -47, 110, -95, -110, -105, -95, -46, 24, 104, 39, -32, -13,
    -5, -30, 103, -116, 88, 17, 16, -39, -30, 8, 55, 55, -104, 35, -50, 124, -105, -8, -128, 76,
    -30, -53, 25, -85, 102, 70, 36, -44, 55, 105, -43, 72, 31, -65, 41, 41, 90, -46, 75, -57,
    -102, -32, 58, 123, 80, -51, -89, -77, 45, 92, 35, 78, -26, -103, 121, 42, 55, -103, 88, -6,
    43, 102, 53, 92, -103, 51, 111, 42, -15, -41, -77, 15, 56, 120, -95, 93, 80, -122, -81, 30,
    125, -21, 77, 104, 36, -128, 74, -11, -44, -62, 118, -13, -118, -59, -121, 23, 48, 104, 64, -9,
    103, -55, -49, -103, -122, -5, 118, 70, -31, -10, 110, -92, 77, -49, 7, 3, -29, 40, 19, -10,
    4, -23, -123, 38, -98, 47, 84, 98, -84, -124, -92, -7, 3, 81, 40, 75, 74, -112, -63, -99,
    73, -59, 107, 45, 103, 46, 89, -122, 109, 56, 93, 21, -112, 53, -115, -5, -83, 76, 35, 35,
    -42, -80, -91, -105, 12, 21, 69, 15, 78, 94, -119, -53, -46, -102, 46, -94, -111, 49, 74, 89,
    9, 90, -80, 56, 62, -49, -105, -38, 1, -60, 125, 69, 116, 20, 72, 58, -52, -67, -81, -51,
    88, -114, -41, 55, -61, 30, 64, -23, -107, 0, -30, -27, -1, 52, -109, 73, -41, -32, -85, 44,
    -32, 63, -22, -83, 79, -40, -104, 72, -118, -13, -19, 107, 50, 72, -77, 73, 99, -7, 41, -19,
    58, -62, 42, -111, -105, 111, -114, 47, 35, -115, -48, 88, -108, 100, -15, 69, 47, 36, -101, 43,
    -114, 93, -120, -45, -93, -76, 36, 105, -4, -45, 113, -109, 72, -95, 42, -59, 25, -77, 43, -45,
    -21, 1, 15, -57, 100, -36, 26, -12, -35, 31, 89, 75, 32, -92, 7, -20, 115, -6, 50, 0,
    -43, 84, -98, -59, -121, -61, -23, -23, -51, -89, -17, 28, -11, 99, 111, -32, -104, 79, -18, -93,
    31, -14, -37, 14, -120, 112, -13, -97, 106, 65, -25, 117, 54, 35, 59, 106, -65, 81, 112, 102,
    -5, -11, 101, -14, 10, -38, -7, 11, 120, 101, -11, 56, -65, -59, 41, -34, 15, 105, -44, -45,
    80, -78, 72, 48, 103, -22, -50, 106, -72, 115, -58, -93, -21, 67, 18, 61, -13, -113, -75, -80,
    76, -58, -74, -99, -125, -64, 74, 35, -5, 55, 49, 112, -19, 117, 96, -103, -80, 79, -33, -82,
    58, 81, -12, 9, -26, 58, -127, -26, 119, -86, -86, 56, 92, 25, -70, -70, 53, 11, 71, 67,
    -107, -127, -109, 94, 9, -78, 52, 25, 89, -5, -9, 29, 13, 19, 2, -1, 50, -126, 56, -44,
    93, 83, -32, 10, -16, 8, -120, 117, -101, -51, 39, -88, 37, -15, -127, -122, 108, -111, -49, 24,
    -86, -107, -98, -97, -7, -32, -9, -19, 24, -62, -65, -16, 111, -79, 97, -113, 80, 57, -87, -72,
    127, 48, -13, -71, -12, 45, -124, -49, -33, 57, 55, -4, -21, -57, 91, 29, -58, -31, -37, 59,
    -31, -92, -97, 32, 116, -18, 50, 45, -60, 85, -91, 107, -88, 90, -78, -33, 72, -35, 35, 33,
    40, -44, 116, 47, 100, 55, -73, 126, 61, 62, -73, 82, -45, -50, 96, 78, 52, 48, 94, 78,
    -107, 3, 3, 116, -34, 116, 109, -127, 107, -85, -25, 101, 16, -120, -113, 24, 94, -114, 57, -86,
    36, 31, -109, -103, 56, -23, -119, 98, 119, -96, -21, 90, 9, -19, 75, -67, -23, -91, 43, 7,
    -92, 62, 88, -126, 96, 126, -112, 32, 31, 116, 106, -118, 69, -84, 119, 120, 87, -99, -93, 66,
    5, 102, -31, -73, 105, -71, 7, 45, -111, 23, -11, -39, 58, 61, -3, 96, -34, -35, 126, -83,
    -15, -111, -46, 5, 102, 12, 105, 88, 119, -110, 54, -40, -90, -87, 73, -49, -2, 16, -68, -83,
    -98, -16, -45, 96, 119, 81, 94, -24, 84, -49, 98, 42, 26, -115, -8, 3, 81, 104, 116, -96,
    -30, 111, -56, 12, 34, -109, 42, 9, 14, -102, -11, 36, -40, 89, -52, 3, -94, 34, 5, 1,
    -120, 122, 67, -4, -28, 15, 100, 109, -52, -24, -98, -72, -33, -34, -28, -60, 65, 74, -114, -50,
    -29, -1, 56, 122, 7, 122, -23, 43, 3, 88, 119, -109, 68, 7, 42, -115, -107, -64, -96, 41,
    -95, -76, -17, 8, -74, -123, 16, -22, -53, -9, 122, -123, -60, -25, 13, -104, -13, 123, 49, 62,
    -30, -102, 63, -121, 79, -98, 31, 68, 119, 72, 49, 33, -105, -12, 112, -7, -81, 13, -43, 101,
    -120, -62, -7, -106, -8, -7, -3, 100, 101, -124, -83, -90, -121, -110, -29, -60, 113, 103, 41, -119,
    -47, 79, -94, 61, 118, -49, 41, -14, 18, 30, -70, 30, 65, -45, 16, 106, -55, -33, -112, -56,
    35, -68, 101, -53, 58, -26, -21, 50, 113, -118, 80, -59, -21, 125, 120, 100, 5, 111, 33, 92,
    39, 95, 72, -4, -68, 81, -54, 104, 126, 63, 77, -84, -10, 76, 96, 19, 67, 63, -32, -71,
    25, 46, -99, 95, 12, 121, 62, 126, 14, -6, 97, -98, 54, 122, 6, -25, -61, 102, 45, -8,
    95, -63, -68, -9, -89, 92, -90, -24, -22, 69, 74, 66, 48, 124, 24, -65, 126, -20, 122, 115,
    88, -103, -16, 32, -121, 21, 125, -56, 28, 56, 65, -126, -76, 15, 103, -111, -4, 20, 64, -78,
    119, -97, -80, -76, 127, -99, -56, 78, -120, 126, -76, 44, -84, 115, -41, 74, 99, -39, 52, -123,
    -111, -16, 15, 111, -59, -48, -45, 98, -65, -100, 54, -41, 51, -9, -101, -8, -52, -74, -74, 115,
    115, -41, 117, -112, -48, -78, 30, -123, 16, 110, -76, 8, -24, -75, -97, 38, -38, -85, -117, 83,
    -73, 27, -113, -63, 100, -13, -110, -12, -32, -14, -22, -106, -123, -97, 69, -121, -115, 124, -52, 56,
    -41, 124, -123, 57, -21, -79, -8, 15, 59, 73, 21, 75, -85, -69, 84, -41, 83, 60, 30, -109,
    -125, 120, 107, 31, 7, 126, -85, -6, -85, -5, -23, -53, 1, -86, 46, -1, 97, 10, 35, -109,
    48, 82, -7, 50, 101, -94, -115, -126, 73, 122, -58, -70, 125, 111, 65, 119, 65, 27, 48, -48,
    -13, 85, 127, -89, -44, -95, 55, 66, 18, -22, 39, 25, 2, 110, -64, -15, -84, -7, 65, 41,
    -116, 85, 19, 83, -105, 0, 117, 5, 123, 31, 91, -15, 43, -78, -109, 51, -102, 9, 42, -22,
    -58, 119, 13, 9, -9, 68, -14, 111, 72, -25, 120, 52, 102, 116, -116, 69, -105, 83, 15, 50,
    -2, 50, -75, 70, 28, 60, 48, -41, -102, -118, -116, -32, 69, -39, -36, -52, 89, 126, 22, -108,
    1, -106, 59, 11, 30, -127, -69, 120, 71, -112, 22, 101, 16, -4, -58, -74, -113, 25, 91, -4,
    27, -52, -24, 11, 87, 58, -99, -55, 110, -62, -75, 72, -97, 44, -110, 23, -5, 34, 37, -43,
    109, -34, -109, 6, -5, 36, 21, 41, 74, 115, 31, 9, 103, 119, -60, 83, -60, -63, 88, 104,
    -128, -71, 86, 116, -22, -46, -124, -65, 71, 0, 84, 66, -45, 102, -115, 125, 5, 84, 42, -121,
    23, 112, -126, 102, -59, 50, -88, -96, 84, -107, 20, 18, -43, 11, -126, -1, -86, -80, 26, 107,
    73, -62, -48, -86, 64, 81, 13, 51, 120, 50, -113, -71, -67, 57, -116, 124, 125, -90, 29, -37,
    -49, -33, -38, 46, -73, 95, -63, -46, -88, -18, 91, -124, 73, 18, 33, -14, 123, -59, 27, -113,
    -101, 103, -55, -90, 4, -11, 71, -78, -41, 123, -85, -20, -3, -57, -79, 36, 109, 95, -102, -44,
    -86, -76, 80, 113, -113, -106, -51, 4, 78, -22, -66, -7, -75, -101, 99, 55, -77, -50, -72, 112,
    27, 89, -39, -71, -89, 116, -94, 92, 62, -79, -107, -19, 121, 41, 0, -101, 99, -9, 95, -57,
    -128, -22, -2, -38, 16, 117, -30, 83, -108, -22, -23, 30, -111, -25, 48, 44, -109, 16, -76, 63,
    116, -2, 59, 5, -34, 118, 116, 104, 13, -35, 93, 36, -39, -21, -28, -103, -13, -97, -47, -30,
    110, 114, -30, 37, -127, -49, 55, 44, -117, -63, -16, 52, 86, -18, 20, 5, -97, -61, -76, 66,
    -43, -16, 79, 2, 33, 23, 120, -98, -90, -65, -74, -52, 9, -114, -85, -20, 51, -73, 119, -94,
    85, -80, 94, -92, 44, 40, -89, -44, -122, 56, -57, -112, 4, -40, -65, 73, 32, -108, -63, 82,
    113, 126, 25, -6, 45, 102, 74, -36, -16, 72, 119, 116, -69, 5, 5, -10, 62, 86, 125, 90,
    89, -3, -74, -69, -32, 60, 50, -31, -98, -117, -56, 28, -100, -124, -125, 83, -93, 33, -54, 91,
    -2, 42, -64, -115, -125, -24, -19, -110, -44, 30, 29, -128, -30, 57, -120, 42, -78, -58, 51, -77,
    99, 35, -107, 100, 111, 121, 124, -65, 49, -23, 49, -44, -90, 5, -38, -46, 119, -127, 31, -32,
    54, 41, 16, 45, -24, 21, 70, 69, -61, 28, 71, -90, 56, -122, 47, -109, 51, 4, -117, 39,
    -96, -28, -120, -84, 49, -128, 76, 45, 94, -9, -93, 73, -83, 31, -34, 73, 51, -70, -9, 117,
    89, -25, -7, -94, -29, -38, -98, 15, 46, -49, 57, 114, -72, 59, -42, 77, -27, 68, -97, -123,
    0, 115, -128, 52, 127, -88, 14, -67, -118, 77, -92, 33, -66, -50, -49, -112, 45, 72, -21, 67,
    -87, -128, 13, -120, 66, 22, 35, 30, 12, -7, 90, -62, 37, 29, -65, 9, -11, 107, 40, 112,
    -73, -7, 85, -79, 56, 123, 81, 87, -33, -8, 30, -108, -19, -64, -112, 82, 4, -100, 121, -121,
    -19, 71, 6, -51, -107, 29, 104, 49, 88, 18, -74, 74, -127, -27, 17, -115, 17, -108, 8, -32,
    -65, 18, 62, 108, 64, 55, 74, -74, -56, -9, -34, -15, -49, -42, 42, -115, 24, -101, -126, 19,
